,A,Age,Full_Name,G,GP,PTS,Pos,Season,Team
23448,28,30,Mike Green,7,74,35,D,2015,DET
23599,22,31,Mike Green,14,72,36,D,2016,DET
23600,25,32,Mike Green,8,66,33,D,2017,DET
23908,11,40,Mike Modano,4,40,15,C,2010,DET
24462,0,22,Mitch Callahan,0,1,0,RW,2013,DET
24463,0,25,Mitch Callahan,0,4,0,RW,2016,DET
24930,9,26,Nick Jensen,4,49,13,D,2016,DET
24931,15,27,Nick Jensen,0,81,15,D,2017,DET
25060,40,39,Nicklas Lidstrom,9,82,49,D,2009,DET
25061,46,40,Nicklas Lidstrom,16,82,62,D,2010,DET
25185,15,29,Niklas Kronwall,7,48,22,D,2009,DET
25186,26,30,Niklas Kronwall,11,77,37,D,2010,DET
25188,24,32,Niklas Kronwall,5,48,29,D,2012,DET
25189,41,33,Niklas Kronwall,8,79,49,D,2013,DET
25190,35,34,Niklas Kronwall,9,80,44,D,2014,DET
25191,23,35,Niklas Kronwall,3,64,26,D,2015,DET
25192,11,36,Niklas Kronwall,2,57,13,D,2016,DET
25193,23,37,Niklas Kronwall,4,79,27,D,2017,DET
25922,10,25,Patrick Eaves,12,65,22,RW,2009,DET
25923,7,26,Patrick Eaves,13,63,20,RW,2010,DET
25925,6,28,Patrick Eaves,2,34,8,RW,2012,DET
26583,43,31,Pavel Datsyuk,27,80,70,C,2009,DET
26584,36,32,Pavel Datsyuk,23,56,59,C,2010,DET
26586,34,34,Pavel Datsyuk,15,47,49,C,2012,DET
26587,20,35,Pavel Datsyuk,17,45,37,C,2013,DET
26588,39,36,Pavel Datsyuk,26,63,65,C,2014,DET
26589,33,37,Pavel Datsyuk,16,66,49,C,2015,DET
28881,0,21,Riley Sheahan,0,1,0,C,2012,DET
28882,15,22,Riley Sheahan,9,42,24,C,2013,DET
28883,23,23,Riley Sheahan,13,79,36,C,2014,DET
28884,11,24,Riley Sheahan,14,81,25,C,2015,DET
28885,11,25,Riley Sheahan,2,80,13,C,2016,DET
28886,0,26,Riley Sheahan,0,8,0,C,2017,DET
29148,0,23,Robbie Russo,0,19,0,D,2016,DET
29945,8,36,Ruslan Salei,2,75,10,D,2010,DET
30245,0,21,Ryan Sproul,0,1,0,D,2013,DET
30246,6,24,Ryan Sproul,1,27,7,D,2016,DET
31878,2,30,Stephen Weiss,2,26,4,C,2013,DET
31879,16,31,Stephen Weiss,9,52,25,C,2014,DET
32873,0,22,Teemu Pulkkinen,0,3,0,RW,2013,DET
32874,3,23,Teemu Pulkkinen,5,31,8,LW,2014,DET
32875,6,24,Teemu Pulkkinen,6,36,12,LW,2015,DET
33434,26,34,Todd Bertuzzi,18,82,44,RW,2009,DET
33435,29,35,Todd Bertuzzi,16,81,45,RW,2010,DET
33437,1,37,Todd Bertuzzi,2,7,3,RW,2012,DET
33438,7,38,Todd Bertuzzi,9,59,16,RW,2013,DET
33887,20,37,Tomas Holmstrom,25,68,45,LW,2009,DET
33888,19,38,Tomas Holmstrom,18,73,37,LW,2010,DET
33900,7,21,Tomas Jurco,8,36,15,RW,2013,DET
33901,15,22,Tomas Jurco,3,63,18,RW,2014,DET
33902,2,23,Tomas Jurco,4,44,6,RW,2015,DET
33948,0,23,Tomas Nosek,0,6,0,C,2015,DET
33949,0,24,Tomas Nosek,1,11,1,LW,2016,DET
33987,0,20,Tomas Tatar,1,9,1,C,2010,DET
33988,3,22,Tomas Tatar,4,18,7,C,2012,DET
33989,20,23,Tomas Tatar,19,73,39,LW,2013,DET
33990,27,24,Tomas Tatar,29,82,56,LW/C,2014,DET
33991,24,25,Tomas Tatar,21,81,45,LW,2015,DET
33992,21,26,Tomas Tatar,25,82,46,LW,2016,DET
34345,7,34,Trevor Daley,9,77,16,D,2017,DET
34528,0,21,Tyler Bertuzzi,0,7,0,LW,2016,DET
34529,17,22,Tyler Bertuzzi,7,48,24,LW,2017,DET
34782,24,25,Valtteri Filppula,11,55,35,C,2009,DET
34783,23,26,Valtteri Filppula,16,71,39,C,2010,DET
34785,8,28,Valtteri Filppula,9,41,17,C,2012,DET
35541,0,20,Xavier Ouellet,0,4,0,D,2013,DET
35542,1,21,Xavier Ouellet,2,21,3,D,2014,DET
35543,1,22,Xavier Ouellet,0,5,1,D,2015,DET
35544,9,23,Xavier Ouellet,3,66,12,D,2016,DET
35545,7,24,Xavier Ouellet,0,45,7,D,2017,DET
